

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 16:33:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1437                           ;main_lab7.c: 75:         INTCONbits.RBIF = 0;
  1438  0109  100B               	bcf	11,0	;volatile
  1439                           
  1440                           ;main_lab7.c: 76:     }
  1441  010A  2925               	goto	i1l43
  1442  010B                     i1l37:	
  1443                           ;main_lab7.c: 77:     else if (INTCONbits.T0IF){
  1444                           
  1445  010B  1D0B               	btfss	11,2	;volatile
  1446  010C  290E               	goto	u40_21
  1447  010D  290F               	goto	u40_20
  1448  010E                     u40_21:
  1449  010E  2925               	goto	i1l43
  1450  010F                     u40_20:
  1451  010F                     i1l1279:
  1452                           
  1453                           ;main_lab7.c: 78:         RESET_TMR0(254);
  1454  010F  30FE               	movlw	254
  1455  0110  120A  118A  2230  120A  118A  	fcall	_RESET_TMR0
  1456  0115                     i1l1281:
  1457                           
  1458                           ;main_lab7.c: 80:         mostrar_valor(display[0],display[1],display[2]);
  1459  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0117  0847               	movf	_display+1,w
  1462  0118  00F5               	movwf	??_isr
  1463  0119  0875               	movf	??_isr,w
  1464  011A  00F0               	movwf	mostrar_valor@DISPLAY1
  1465  011B  0848               	movf	_display+2,w
  1466  011C  00F6               	movwf	??_isr+1
  1467  011D  0876               	movf	??_isr+1,w
  1468  011E  00F1               	movwf	mostrar_valor@DISPLAY2
  1469  011F  0846               	movf	_display,w
  1470  0120  120A  118A  2162  120A  118A  	fcall	_mostrar_valor
  1471  0125                     i1l43:
  1472  0125  0879               	movf	??_isr+4,w
  1473  0126  008A               	movwf	10
  1474  0127  0878               	movf	??_isr+3,w
  1475  0128  0084               	movwf	4
  1476  0129  0E77               	swapf	??_isr+2,w
  1477  012A  0083               	movwf	3
  1478  012B  0EFE               	swapf	btemp,f
  1479  012C  0E7E               	swapf	btemp,w
  1480  012D  0009               	retfie
  1481  012E                     __end_of_isr:
  1482                           
  1483                           	psect	intentry
  1484  0004                     __pintentry:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1487                           
  1488  0004                     interrupt_function:
  1489  007E                     saved_w	set	btemp
  1490  0004  00FE               	movwf	btemp
  1491  0005  0E03               	swapf	3,w
  1492  0006  00F7               	movwf	??_isr+2
  1493  0007  0804               	movf	4,w
  1494  0008  00F8               	movwf	??_isr+3
  1495  0009  080A               	movf	10,w
  1496  000A  00F9               	movwf	??_isr+4
  1497  000B  120A  118A  28F4   	ljmp	_isr
  1498                           
  1499                           	psect	text8
  1500  0162                     __ptext8:	
  1501 ;; *************** function _mostrar_valor *****************
  1502 ;; Defined at:
  1503 ;;		line 172 in file "main_lab7.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  DISPLAY0        1    wreg     unsigned char 
  1506 ;;  DISPLAY1        1    0[COMMON] unsigned char 
  1507 ;;  DISPLAY2        1    1[COMMON] unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  DISPLAY0        1    4[COMMON] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         2       0       0       0       0
  1520 ;;      Locals:         1       0       0       0       0
  1521 ;;      Temps:          2       0       0       0       0
  1522 ;;      Totals:         5       0       0       0       0
  1523 ;;Total ram usage:        5 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_isr
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532  0162                     _mostrar_valor:	
  1533                           ;psect for function _mostrar_valor
  1534                           
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _mostrar_valor: [wreg-fsr0h+status,2+status,0]
  1538                           ;mostrar_valor@DISPLAY0 stored from wreg
  1539  0162  00F4               	movwf	mostrar_valor@DISPLAY0
  1540  0163                     i1l1099:
  1541                           
  1542                           ;main_lab7.c: 174:     PORTDbits.RD0 = 0;
  1543  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0165  1008               	bcf	8,0	;volatile
  1546                           
  1547                           ;main_lab7.c: 175:     PORTDbits.RD1 = 0;
  1548  0166  1088               	bcf	8,1	;volatile
  1549                           
  1550                           ;main_lab7.c: 176:     PORTDbits.RD2 = 0;
  1551  0167  1108               	bcf	8,2	;volatile
  1552                           
  1553                           ;main_lab7.c: 178:     switch (banderas)
  1554  0168  2980               	goto	i1l1133
  1555  0169                     i1l1101:
  1556                           
  1557                           ;main_lab7.c: 181:             PORTC = DISPLAY0;
  1558  0169  0874               	movf	mostrar_valor@DISPLAY0,w
  1559  016A  0087               	movwf	7	;volatile
  1560  016B                     i1l1103:
  1561                           
  1562                           ;main_lab7.c: 182:             PORTDbits.RD0 = 1;
  1563  016B  1408               	bsf	8,0	;volatile
  1564  016C                     i1l1105:
  1565                           
  1566                           ;main_lab7.c: 183:             banderas = 1;
  1567  016C  01FA               	clrf	_banderas
  1568  016D  0AFA               	incf	_banderas,f
  1569  016E  2993               	goto	i1l90
  1570  016F                     i1l1109:
  1571                           
  1572                           ;main_lab7.c: 186:             PORTC = DISPLAY1;
  1573  016F  0870               	movf	mostrar_valor@DISPLAY1,w
  1574  0170  0087               	movwf	7	;volatile
  1575  0171                     i1l1111:
  1576                           
  1577                           ;main_lab7.c: 187:             PORTDbits.RD1 = 1;
  1578  0171  1488               	bsf	8,1	;volatile
  1579                           
  1580                           ;main_lab7.c: 188:             banderas = 2;
  1581  0172  3002               	movlw	2
  1582  0173  00F2               	movwf	??_mostrar_valor
  1583  0174  0872               	movf	??_mostrar_valor,w
  1584  0175  00FA               	movwf	_banderas
  1585  0176  2993               	goto	i1l90
  1586  0177                     i1l1115:
  1587                           
  1588                           ;main_lab7.c: 191:             PORTC = DISPLAY2;
  1589  0177  0871               	movf	mostrar_valor@DISPLAY2,w
  1590  0178  0087               	movwf	7	;volatile
  1591  0179                     i1l1117:
  1592                           
  1593                           ;main_lab7.c: 192:             PORTDbits.RD2 = 1;
  1594  0179  1508               	bsf	8,2	;volatile
  1595  017A                     i1l1119:
  1596                           
  1597                           ;main_lab7.c: 193:             banderas = 0;
  1598  017A  01FA               	clrf	_banderas
  1599  017B  2993               	goto	i1l90
  1600  017C                     i1l1123:
  1601                           
  1602                           ;main_lab7.c: 196:             PORTC = 0b10000000;
  1603  017C  3080               	movlw	128
  1604  017D  0087               	movwf	7	;volatile
  1605  017E                     i1l1125:
  1606                           
  1607                           ;main_lab7.c: 197:             PORTDbits.RD0 = 1;
  1608  017E  1408               	bsf	8,0	;volatile
  1609  017F  297A               	goto	i1l1119
  1610  0180                     i1l1133:
  1611  0180  087A               	movf	_banderas,w
  1612  0181  00F2               	movwf	??_mostrar_valor
  1613  0182  01F3               	clrf	??_mostrar_valor+1
  1614                           
  1615                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1616                           ; Switch size 1, requested type "simple"
  1617                           ; Number of cases is 1, Range of values is 0 to 0
  1618                           ; switch strategies available:
  1619                           ; Name         Instructions Cycles
  1620                           ; simple_byte            4     3 (average)
  1621                           ; direct_byte           11     8 (fixed)
  1622                           ; jumptable            260     6 (fixed)
  1623                           ;	Chosen strategy is simple_byte
  1624  0183  0873               	movf	??_mostrar_valor+1,w
  1625  0184  3A00               	xorlw	0	; case 0
  1626  0185  1903               	skipnz
  1627  0186  2988               	goto	i1l1323
  1628  0187  297C               	goto	i1l1123
  1629  0188                     i1l1323:
  1630                           
  1631                           ; Switch size 1, requested type "simple"
  1632                           ; Number of cases is 3, Range of values is 0 to 2
  1633                           ; switch strategies available:
  1634                           ; Name         Instructions Cycles
  1635                           ; simple_byte           10     6 (average)
  1636                           ; direct_byte           17     8 (fixed)
  1637                           ; jumptable            260     6 (fixed)
  1638                           ;	Chosen strategy is simple_byte
  1639  0188  0872               	movf	??_mostrar_valor,w
  1640  0189  3A00               	xorlw	0	; case 0
  1641  018A  1903               	skipnz
  1642  018B  2969               	goto	i1l1101
  1643  018C  3A01               	xorlw	1	; case 1
  1644  018D  1903               	skipnz
  1645  018E  296F               	goto	i1l1109
  1646  018F  3A03               	xorlw	3	; case 2
  1647  0190  1903               	skipnz
  1648  0191  2977               	goto	i1l1115
  1649  0192  297C               	goto	i1l1123
  1650  0193                     i1l90:
  1651  0193  0008               	return
  1652  0194                     __end_of_mostrar_valor:
  1653                           
  1654                           	psect	text9
  1655  0230                     __ptext9:	
  1656 ;; *************** function _RESET_TMR0 *****************
  1657 ;; Defined at:
  1658 ;;		line 105 in file "main_lab7.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  TMR_VAR         1    wreg     unsigned char 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  TMR_VAR         1    0[COMMON] unsigned char 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         1       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         1       0       0       0       0
  1676 ;;Total ram usage:        1 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_isr
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685  0230                     _RESET_TMR0:	
  1686                           ;psect for function _RESET_TMR0
  1687                           
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _RESET_TMR0: [wreg]
  1691                           ;RESET_TMR0@TMR_VAR stored from wreg
  1692  0230  00F0               	movwf	RESET_TMR0@TMR_VAR
  1693  0231                     i1l1093:
  1694                           
  1695                           ;main_lab7.c: 106:     TMR0 = TMR_VAR;
  1696  0231  0870               	movf	RESET_TMR0@TMR_VAR,w
  1697  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0234  0081               	movwf	1	;volatile
  1700  0235                     i1l1095:
  1701                           
  1702                           ;main_lab7.c: 107:     INTCONbits.T0IF = 0;
  1703  0235  110B               	bcf	11,2	;volatile
  1704  0236                     i1l54:
  1705  0236  0008               	return
  1706  0237                     __end_of_RESET_TMR0:
  1707  007E                     btemp	set	126	;btemp
  1708  007E                     wtemp0	set	126
  1709                           
  1710                           	psect	idloc
  1711                           
  1712                           ;Config register IDLOC0 @ 0x2000
  1713                           ;	unspecified, using default values
  1714  2000                     	org	8192
  1715  2000  3FFF               	dw	16383
  1716                           
  1717                           ;Config register IDLOC1 @ 0x2001
  1718                           ;	unspecified, using default values
  1719  2001                     	org	8193
  1720  2001  3FFF               	dw	16383
  1721                           
  1722                           ;Config register IDLOC2 @ 0x2002
  1723                           ;	unspecified, using default values
  1724  2002                     	org	8194
  1725  2002  3FFF               	dw	16383
  1726                           
  1727                           ;Config register IDLOC3 @ 0x2003
  1728                           ;	unspecified, using default values
  1729  2003                     	org	8195
  1730  2003  3FFF               	dw	16383
  1731                           
  1732                           	psect	config
  1733                           
  1734                           ;Config register CONFIG1 @ 0x2007
  1735                           ;	Oscillator Selection bits
  1736                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1737                           ;	Watchdog Timer Enable bit
  1738                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1739                           ;	Power-up Timer Enable bit
  1740                           ;	PWRTE = OFF, PWRT disabled
  1741                           ;	RE3/MCLR pin function select bit
  1742                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1743                           ;	Code Protection bit
  1744                           ;	CP = OFF, Program memory code protection is disabled
  1745                           ;	Data Code Protection bit
  1746                           ;	CPD = OFF, Data memory code protection is disabled
  1747                           ;	Brown Out Reset Selection bits
  1748                           ;	BOREN = OFF, BOR disabled
  1749                           ;	Internal External Switchover bit
  1750                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1751                           ;	Fail-Safe Clock Monitor Enabled bit
  1752                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1753                           ;	Low Voltage Programming Enable bit
  1754                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1755                           ;	In-Circuit Debugger Mode bit
  1756                           ;	DEBUG = 0x1, unprogrammed default
  1757  2007                     	org	8199
  1758  2007  20D4               	dw	8404
  1759                           
  1760                           ;Config register CONFIG2 @ 0x2008
  1761                           ;	Brown-out Reset Selection bit
  1762                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1763                           ;	Flash Program Memory Self Write Enable bits
  1764                           ;	WRT = OFF, Write protection off
  1765  2008                     	org	8200
  1766  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mostrar_valor

Critical Paths under _main in BANK0

    _main->_obtener_valor
    _obtener_valor->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1376
                                             20 BANK0      2     2      0
                      _obtener_valor
                        _set_display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_display                                          4     2      2     218
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _obtener_valor                                        5     5      0    1158
                                             15 BANK0      5     5      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     240
                                              5 COMMON     5     5      0
                         _RESET_TMR0
                      _mostrar_valor
 ---------------------------------------------------------------------------------
 (4) _mostrar_valor                                        5     3      2     218
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _RESET_TMR0                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _obtener_valor
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _set_display
   _setup

 _isr (ROOT)
   _RESET_TMR0
   _mostrar_valor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 06 16:33:39 2022

                      pc 0002           ___bmul@product 0022                       l48 01C0  
                     l57 00F3                       l85 01F5             ___awdiv@sign 002C  
                     fsr 0004      ___wmul@multiplicand 0022                      l213 01A2  
                    l215 01BA                      l127 0161                      l239 020C  
                    l366 0093                      u210 019C                      u211 019B  
                    u310 0060                      u311 005F                      u240 01B6  
                    u305 0052                      u241 01B5                      u225 01A3  
                    u330 0071                      u250 01FE                      u331 0070  
                    u251 01FD                      u235 01AA                      u260 020B  
                    u325 0061                      u261 020A                      u350 0085  
                    u270 0032                      u351 0084                      u335 006D  
                    u271 0031                      u360 008A                      u280 003D  
                    u361 0089                      u345 0079                      u281 003C  
                    u290 004E                      u291 004D                      _isr 00F4  
                    fsr0 0004                      indf 0000          ??_mostrar_valor 0072  
                   l1021 0194                     l1031 01B6                     l1023 0198  
                   l1041 0202                     l1025 019C                     l1051 002E  
                   l1043 0204                     l1035 01F9                     l1027 01A9  
                   l1061 0042                     l1053 0032                     l1045 020B  
                   l1037 01FA                     l1029 01B0                     l1141 012E  
                   l1071 0058                     l1063 0046                     l1055 0037  
                   l1039 01FE                     l1151 013D                     l1143 0132  
                   l1081 0078                     l1073 005C                     l1065 0048  
                   l1057 0039                     l1049 002B                     l1161 014D  
                   l1153 0140                     l1145 0138                     l1083 007F  
                   l1075 0060                     l1067 004E                     l1059 003D  
                   l1171 0154                     l1163 014E                     l1155 0143  
                   l1147 0139                     l1077 0071                     l1069 0051  
                   l1085 0085                     l1181 015F                     l1173 0158  
                   l1165 0150                     l1157 0146                     l1149 013A  
                   l1087 008A                     l1079 0077                     l1183 0160  
                   l1175 0159                     l1167 0151                     l1159 0149  
                   l1089 008F                     l1185 0097                     l1177 015A  
                   l1169 0152                     l1187 01DF                     l1179 015E  
                   l1285 01BB                     l1287 01C8                     ?_isr 0070  
                   _IOCB 0096                     i1l43 0125                     i1l37 010B  
                   i1l54 0236                     i1l38 0103                     i1l90 0193  
                   _TMR0 0001                     _WPUB 0095                     _main 01BB  
                   btemp 007E                     start 000E        ___bmul@multiplier 0023  
            ?_RESET_TMR0 0070                    ??_isr 0075                    ?_main 0070  
        __end_of___awdiv 0094                    _ANSEL 0188          ___awdiv@divisor 0026  
                  _TABLA 0036          ___awdiv@counter 002B                    u40_20 010F  
                  u40_21 010E                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    u37_20 00F8                    u37_21 00F7  
                  u38_20 00FE                    u38_21 00FD                    u39_20 0107  
                  u39_21 0106                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 012E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01DC                   ??_main 0034  
       ___awdiv@dividend 0028                   ?_setup 0070                   _ANSELH 0189  
                 i1l1101 0169                   i1l1111 0171                   i1l1103 016B  
                 i1l1105 016C                   i1l1123 017C                   i1l1115 0177  
                 i1l1125 017E                   i1l1117 0179                   i1l1109 016F  
                 i1l1133 0180                   i1l1119 017A                   i1l1323 0188  
                 i1l1093 0231                   i1l1095 0235                   i1l1271 00F8  
                 i1l1281 0115                   i1l1273 00FE                   i1l1099 0163  
                 i1l1275 0107                   i1l1277 0109                   i1l1269 00F4  
                 i1l1279 010F             ?_set_display 0020                   ___bmul 01F6  
                 ___wmul 0194                ??___awdiv 002A                   _conteo 007B  
       ___awdiv@quotient 002D                   saved_w 007E        RESET_TMR0@TMR_VAR 0070  
__end_of__initialization 0027      ___bmul@multiplicand 0020           __pcstackCOMMON 0070  
           __pidataBANK0 0220            __end_of_setup 0162           _OPTION_REGbits 0081  
                ??_setup 0020               __pbssBANK0 0046      set_display@VALORES0 0023  
    set_display@VALORES1 0020      set_display@VALORES2 0021             ??_RESET_TMR0 0070  
             __pmaintext 01BB                  ?___bmul 0020                  ?___wmul 0020  
             __pintentry 0004       __end_of_RESET_TMR0 0237    __end_of_mostrar_valor 0194  
                ___awdiv 002B    mostrar_valor@DISPLAY0 0074    mostrar_valor@DISPLAY1 0070  
  mostrar_valor@DISPLAY2 0071                  __ptext1 012E                  __ptext2 01DC  
                __ptext3 0094                  __ptext4 0194                  __ptext5 01F6  
                __ptext6 002B                  __ptext7 00F4                  __ptext8 0162  
                __ptext9 0230                  _display 0046            _obtener_valor 0094  
                _valores 0049     end_of_initialization 0027                _PORTBbits 0006  
              _PORTDbits 0008           ?_obtener_valor 0070           __end_of___bmul 020D  
         __end_of___wmul 01BB      start_initialization 0011              __end_of_isr 012E  
               ??___bmul 0021                 ??___wmul 0024               init_fetch0 020D  
            __pdataBANK0 0036          ??_obtener_valor 002F              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0026  
      interrupt_function 0004           ___wmul@product 0024            ??_set_display 0022  
      ___wmul@multiplier 0020      __end_of_set_display 01F6                 _banderas 007A  
     obtener_valor@VALOR 0033            _mostrar_valor 0162               _INTCONbits 000B  
               init_ram0 0211           ?_mostrar_valor 0070                 intlevel1 0000  
            _set_display 01DC               _OSCCONbits 008F               _RESET_TMR0 0230  
  __end_of_obtener_valor 00F4  
